,id,submitter,authors,title,comments,journal-ref,doi,report-no,categories,license,versions,update_date,authors_parsed,publisher,published-print,published-online,reference-count,type,bibtex,subject,publication_type,field_of_study,refined_authors,refined_publication_title,resolved_venue,refined_venue,authors_with_gender
151167,1103.2401,Pedro Pina Avelino,"A. Barreira, P.P. Avelino",Anthropic versus cosmological solutions to the coincidence problem,"7 pages, 7 figures","Phys.Rev.D83:103001,2011",10.1103/PhysRevD.83.103001,,astro-ph.CO gr-qc hep-ph hep-th,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Sat, 12 Mar 2011 00:28:15 GMT'}]",2011-05-19,"[['Barreira', 'A.', ''], ['Avelino', 'P. P.', '']]",,,,,,,,,Astronomy and Astrophysics,"A. Barreira, P. P. Avelino",Anthropic versus cosmological solutions to the coincidence problem,Unknown,Unknown,"A. Barreira (None), P. P. Avelino (male)"
14322,709.0572,Marian Karlicky,Marian Karlicky,"Separation of accelerated electrons and positrons in the relativistic
  reconnection","7 pages, 8 figures, The Astrophysical Journal, accepted 28 Aug 2007",,10.1086/522926,,astro-ph,,"[{'version': 'v1', 'created': 'Wed, 5 Sep 2007 05:42:40 GMT'}]",2009-11-13,"[['Karlicky', 'Marian', '']]",,,,,,,,,Astronomy and Astrophysics,Marian Karlicky,Separation of Accelerated Electrons and Positrons in the Relativistic Reconnection,Unknown,Unknown,Marian Karlicky (female)
100185,912.462,Bludov Yuliy,"Yu. V. Bludov, V. V. Konotop","Nonlinear patterns in Bose-Einstein condensates in dissipative optical
  lattices",accepted for Phys. Rev. A,"Physical Review A 81, 013625 (2010)",10.1103/PhysRevA.81.013625,,cond-mat.other cond-mat.quant-gas,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Wed, 23 Dec 2009 11:40:51 GMT'}]",2010-09-10,"[['Bludov', 'Yu. V.', ''], ['Konotop', 'V. V.', '']]",,,,,,,,,Condensed Matter Physics,"Yu. V. Bludov, V. V. Konotop",Nonlinear patterns in Bose-Einstein condensates in dissipative optical lattices,Unknown,Unknown,"Yu. V. Bludov (None), V. V. Konotop (female)"
30320,802.2535,Ryan Porter,"G.J. Ferland, A.C. Fabian, N.A. Hatch, R.M. Johnstone, R.L. Porter,
  P.A.M. van Hoof, R.J.R. Williams",The origin of molecular hydrogen emission in cooling-flow filaments,"5 pages, 4 figures, accepted to MNRAS Letters",,10.1111/j.1745-3933.2008.00463.x,,astro-ph,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Mon, 18 Feb 2008 20:41:01 GMT'}]",2009-11-13,"[['Ferland', 'G. J.', ''], ['Fabian', 'A. C.', ''], ['Hatch', 'N. A.', ''], ['Johnstone', 'R. M.', ''], ['Porter', 'R. L.', ''], ['van Hoof', 'P. A. M.', ''], ['Williams', 'R. J. R.', '']]",,,,,,,,,Astronomy and Astrophysics,"G. J. Ferland, A. C. Fabian, N. A. Hatch, R. M. Johnstone, R. L. Porter, P. A. M. van Hoof, R. J. R. Williams",The origin of molecular hydrogen emission in cooling-flow filaments,Unknown,Unknown,"G. J. Ferland (male), A. C. Fabian (None), N. A. Hatch (female), R. M. Johnstone (female), R. L. Porter (female), P. A. M. van Hoof (male), R. J. R. Williams (female)"
51049,809.2547,Carlos Augusto Romero Filho,Jose Edgar Madriz Aguilar and Carlos Romero,Inducing the cosmological constant from five-dimensional Weyl space,7 pages,"Found.Phys.39:1205-1216,2009",10.1007/s10701-009-9340-7,,math-ph astro-ph gr-qc math.MP,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Mon, 15 Sep 2008 15:06:55 GMT'}]",2009-11-05,"[['Aguilar', 'Jose Edgar Madriz', ''], ['Romero', 'Carlos', '']]",,,,,,,,,Astronomy and Astrophysics,"José Edgar Madriz Aguilar, Carlos Romero",Inducing the Cosmological Constant from Five-Dimensional Weyl Space,Unknown,Unknown,"José Edgar Madriz Aguilar (male), Carlos Romero (male)"
149436,1102.5245,Neal Madras,"Neal Madras, Deniz Sezer","Quantitative bounds for Markov chain convergence: Wasserstein and total
  variation distances","Published in at http://dx.doi.org/10.3150/09-BEJ238 the Bernoulli
  (http://isi.cbs.nl/bernoulli/) by the International Statistical
  Institute/Bernoulli Society (http://isi.cbs.nl/BS/bshome.htm)","Bernoulli 2010, Vol. 16, No. 3, 882-908",10.3150/09-BEJ238,IMS-BEJ-BEJ238,math.ST stat.TH,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Fri, 25 Feb 2011 13:46:12 GMT'}]",2011-02-28,"[['Madras', 'Neal', ''], ['Sezer', 'Deniz', '']]",,,,,,,,,Mathematics,"Neal Madras, Deniz Sezer",Quantitative bounds for Markov chain convergence: Wasserstein and total variation distances,Unknown,Unknown,"Neal Madras (male), Deniz Sezer (male)"
100925,1001.0438,Andrew Stewart M,"A. M. Stewart, Lewis T. Chadderton and Brian R. Senior",Self-Assembly in the Growth of Precious Opal,12 pages pdf http://dx.doi.org/10.1016/j.jcrysgro.2009.09.042,"Journal of Crystal Growth, 312 (3) 391-396 (2010)",10.1016/j.jcrysgro.2009.09.042,,cond-mat.mtrl-sci,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Mon, 4 Jan 2010 05:05:41 GMT'}]",2010-01-05,"[['Stewart', 'A. M.', ''], ['Chadderton', 'Lewis T.', ''], ['Senior', 'Brian R.', '']]",,,,,,,,,Condensed Matter Physics,"A.M. Stewart, Lewis T. Chadderton, Brian R. Senior",Self-assembly in the growth of precious opal,Unknown,Unknown,"A.M. Stewart (None), Lewis T. Chadderton (male), Brian R. Senior (male)"
79025,906.2649,Sven Friedemann,"Sven Friedemann, Niels Oeschler, Steffen Wirth, Frank Steglich, Sam
  MaQuilon, Zachary Fisk",The crossed-field and single-field Hall effect in LuRh2Si2,"4 pages, 3 figures, accepted for publication in physica status solidi
  to QCNP2009","Phys. Status Solidi B (2010) 247, 723-726",10.1002/pssb.200983021,,cond-mat.str-el,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Mon, 15 Jun 2009 09:41:07 GMT'}, {'version': 'v2', 'created': 'Tue, 27 Oct 2009 08:55:01 GMT'}]",2010-07-08,"[['Friedemann', 'Sven', ''], ['Oeschler', 'Niels', ''], ['Wirth', 'Steffen', ''], ['Steglich', 'Frank', ''], ['MaQuilon', 'Sam', ''], ['Fisk', 'Zachary', '']]",,,,,,,,,Condensed Matter Physics,"Sven Friedemann, Niels Oeschler, Steffen Wirth, Frank Steglich, Sam MaQuilon, Zachary Fisk",The crossed‐field and single‐field Hall effect in LuRh<sub>2</sub>Si<sub>2</sub>,Unknown,Unknown,"Sven Friedemann (male), Niels Oeschler (male), Steffen Wirth (male), Frank Steglich (male), Sam MaQuilon (male), Zachary Fisk (male)"
136917,1011.2895,Siddhartha R. Dalal,"Siddhartha R. Dalal, Bing Han","Detection of radioactive material entering national ports: A Bayesian
  approach to radiation portal data","Published in at http://dx.doi.org/10.1214/10-AOAS334 the Annals of
  Applied Statistics (http://www.imstat.org/aoas/) by the Institute of
  Mathematical Statistics (http://www.imstat.org)","Annals of Applied Statistics 2010, Vol. 4, No. 3, 1256-1271",10.1214/10-AOAS334,IMS-AOAS-AOAS334,stat.AP,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Fri, 12 Nov 2010 12:22:36 GMT'}]",2010-11-15,"[['Dalal', 'Siddhartha R.', ''], ['Han', 'Bing', '']]",,,,,,,,,Statistics,"Siddhartha R. Dalal, Bing Han",Detection of radioactive material entering national ports: A Bayesian approach to radiation portal data,Unknown,Unknown,"Siddhartha R. Dalal (male), Bing Han (male)"
143067,1101.0712,Cecile Robilliard,"Bruno Pelle (LCAR), Hugo Bitard (LCAR), Gilles Bailly (LCAR), C\'ecile
  Robilliard (LCAR)","Observation of magneto-electric non-reciprocity in molecular nitrogen
  gas","4 pages, accepted for publication in Physical Review Letters","Physical Review Letters 106, 19 (2011) 193003 (4 pages)",10.1103/PhysRevLett.106.193003,,quant-ph physics.optics,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Tue, 4 Jan 2011 12:24:00 GMT'}, {'version': 'v2', 'created': 'Mon, 11 Apr 2011 20:17:13 GMT'}]",2014-01-30,"[['Pelle', 'Bruno', '', 'LCAR'], ['Bitard', 'Hugo', '', 'LCAR'], ['Bailly', 'Gilles', '', 'LCAR'], ['Robilliard', 'Cécile', '', 'LCAR']]",,,,,,,,,Quantum Physics,"B. Pelle, H. Bitard, G. Bailly, C. Robilliard",Magnetoelectric Directional Nonreciprocity in Gas-Phase Molecular Nitrogen,Unknown,Unknown,"B. Pelle (None), H. Bitard (male), G. Bailly (male), C. Robilliard (female)"
